path,bytes,sha256
work\input\control\1-1-0.tif,8378478,a3c2c7bf377b2ba42394d58556fefffb9bd23db6d731513240a488cdd7a9e355
work\input\control\1-1-1.tif,8378478,6d8d56f01a8b43008725645dea408609705038b0ac47791d964ea991f851cb49
work\input\control\1-2-0.tif,8378478,bef1c799e36bf6818b1b29be99865a1a32b19e79033edaa30f8ccbdea28e94be
work\input\control\1-2-1.tif,8378478,1e24714e8cd004a857f800aaa885e3893796d51eea0445fcd701cdfa9a258d93
work\input\control\1-3-0.tif,8378478,f61f1e5abd2c88755f53b145314bd7e41f7c9fa190b45db6758344bf53f6621b
work\input\control\1-3-1.tif,8378478,0df1a62d95452977a3b26de60f3faf01ab95522f5be299f22243a291c3a3fb57
work\input\control\1-4-0.tif,8378478,caf073e9301bc65a229370176ff26213cef311cfac4c7594f74bd47906fceb00
work\input\control\1-4-1.tif,8378478,56d2f73debf6adb201975951e4bf21f00498626a89b9fadd8d2ff5ae31588745
work\input\control\1-5-0.tif,8378478,7193494032e06376c479c5e9ae229bdd9338373ee5862d455d344e0437452650
work\input\control\1-5-1.tif,8378478,0b38e380a45db9104e6fcf5354b9c5a02734126bc9a3df1f2e2e7474a95cb092
work\input\control\1-6-0.tif,8378478,4958a67e8771e1a7e981d3feda4f28bb30a86e98fb6a15028dffe45b9f5d4b6a
work\input\control\1-6-1.tif,8378478,e355b91bd4e74e633277432b29b36f26b0887f5e17fd3ba49ff62f06a5c613b7
work\input\control\1-7-0.tif,8378478,974f908ce73178648c014a3f78330381f41652acfa5f26a698019a092a147973
work\input\control\1-7-1.tif,8378478,e57d7f222bf0e773940bc685e3b0b2a68dd060b61531b23fee22608f6cfbcc89
work\input\control\1-8-0.tif,8378478,8b96fb87f5ec03c6c000ef65cda02029b47a64acb1eab390444b65bd46d6a4c0
work\input\control\1-8-1.tif,8378478,259898f0ffea6bdba277be9c89c340f4621ff3ff609581da5a404e27e2894efb
work\input\gain_260901\1-1.tif,8378478,483ab6acf509070110406aafd83690dd214fa1c175d1a3b4137987f1343a4b9b
work\input\gain_260901\1-2.tif,8378478,e7fb4c96f8457269235c5fe448c56db5f9ca4d16bce64b20ace374ad0a262ad4
work\input\gain_260901\2-1.tif,8378478,1df8aab15648cf2eda90f9b82dffa3e844045c2dd55f13af1db501ec439faf1c
work\input\gain_260901\2-2.tif,8378478,049de736226bc3d03ce9200f6c46100bd76a12f4328476c838c895b73eca93aa
work\input\gain_260901\3-1.tif,8378478,51286c0c54ba8e7b24524648cc3113c69f6e5ff919885066547674e15100f217
work\input\gain_260901\3-2.tif,8378478,7f3d21549d475075c65acb705f85b485cad51a4745c81bf6b09381b6518e0a81
work\input\gain_260901\4-1.tif,8378478,fb9c3a4c2157a1939aacd13e7dde2a9610fff23834e7900100d434b300f324f4
work\input\gain_260901\4-2.tif,8378478,b40078818155559db30190d9f9628734ea1c0af284b704fa8fb6f493a020a54e
work\input\gain_260901\5-1.tif,8378478,7f0d00e312a049c43605d41b11e35b4b58cd87e6643b6e74516ef443c1cd73ca
work\input\gain_260901\5-2.tif,8378478,9b958b178a7bd9073d7210e4be9d12f61b5eb41abebf9230d7b19a7edfb0ca98
work\input\gain_260901\6-1.tif,8378478,b650d4dea479ee6deedb80e66ae5baddb67ebe2a970c954ce8a8893f397a9444
work\input\gain_260901\6-2.tif,8378478,dbbcd33cf8fb231489decc799bbf762e9c7cc37cc2157ef58606b355d0438894
work\input\repeat_260904\1.tif,8378478,5565fcae80aaa9a7ebcb35e6dea42bfa53260c72c7dd084805e0cf114fb71f1a
work\input\repeat_260904\2.tif,8378478,c5ece2290cda3540508b64192743355f5dc3edda84a15212e2bf1e043c3dcaa4
